,SBHC Sponsor,SBHC Campus,Address,School DBN,School Name
0,Bedford-Stuyvesant Family Health Center,PS 054 Samuel C Barnes,"195 Sandford Street
Brooklyn, NY, 11205",13K054 K141@13K054,P.S. 054 Samuel C. Barnes D75 Program
1,Bedford-Stuyvesant Family Health Center,PS 256 Benjamin Banneker,"114 Kosciuszko Street
Brooklyn, NY, 11216","13K256
84K702",P.S. 256 Benjamin Banneker Community Partnership Charter School
2,Bedford-Stuyvesant Family Health Center,George E Wibecan Campus,"794 Monroe Street
Brooklyn, NY, 11221","16K309
84K712",P.S. 309 The George E. Wibecan Preparatory Academy Excellence Girls Charter School
3,Brooklyn Plaza Medical Center,"Benjamin Banneker
Academy","71 Clinton Avenue
Brooklyn, NY, 11205",13K670,Benjamin Banneker Academy
4,Brownsville Multi-Service Family Health,Thomas Jefferson Campus,"400 Pennsylvania Avenue
Brooklyn, NY, 11207","19K502
19K504
19K507
19K510
79K925@K435
79M984@K435","FDNY - Captain Vernon A. Richard High School For Fire And Life Safety
High School For Civil Rights
Performing Arts And Technology High School World Academy For Total Community Health High School
YABC LYFE"
5,Children's Aid Society,PS 5,"3703 10 Avenue
New York, NY, 10034",06M005,P.S. 005 Ellen Lurie
6,Children's Aid Society,PS 8,"465 West 167 Street
New York, NY, 10032",06M008,P.S. 008 Luis Belliard
7,Children's Aid Society,Mirabal Sisters Campus,"21 Jumel Place
New York, NY, 10032","06M319
06M324
84M068 M138@06M090 M138@06M319 M138@06M324","M.S. 319 - Maria Teresa
M.S. 324 - Patria Mirabal
Kipp Washington Heights Middle School D75 Program
D75 Program D75 Program"
8,Children's Aid Society,Salome Urena Campus,"4600 Broadway
New York, NY, 10040","06M293
06M322",City College Academy Of The Arts Middle School 322
9,Children's Aid Society,Curtis High School,"105 Hamilton Avenue Staten Island, NY, 10301",31R450 R025@31R450,Curtis High School D75 Program
10,Children's Aid Society,Charles Drew Campus,"3630 Third Avenue
Bronx, NY, 10456","09X215
09X219
09X517","Kappa
I.S. 219 New Venture School
Frederick Douglass Academy III Secondary School"
11,Community Healthcare Network,Seward Park Campus,"350 Grand Street New York, NY, 10002","02M294
02M305
02M308
02M543
02M545","Essex Street Academy
Urban Assembly Academy Of Government And Law, The Lower Manhattan Arts Academy
New Design High School
High School For Dual Language And Asian Studies"
12,Community Healthcare Network,"Community Health Academy of the
Heights","504 West 158 Street New York, NY, 10032",06M346,Community Health Academy Of The Heights
13,"East Harlem Council For
Human Services","PS 007 Samuel
Stern Campus","160 East 120 Street
New York, NY, 10035",04M007,P.S. 007 Samuel Stern
14,"East Harlem Council For
Human Services","PS 112 Jose Celso
Barbosa","535 East 119 Street
New York, NY, 10035",04M112,P.S. 112 Jose Celso Barbosa
15,East Harlem Council For Human Services,PS 155 William Paca,"319 East 117 Street New York, NY, 10035","04M155
04M377 M811@04M377",P.S. 155 William Paca Renaissance School Of The Arts D75 Program
16,H+H Gotham,IS 49 Campus,"223 Graham Avenue
Brooklyn, NY, 11206","14K449
14K454
14K586","Brooklyn Latin School, The
The Williamsburg High School Of Art And Technology Lyons Community School"
17,H+H Gotham,JHS 166 George Gershwin Campus,"800 Van Siclen Avenue Brooklyn, NY, 11207","19K654
84K359
84K788","Van Siclen Community Middle School The UFT Charter School
Achievement First Linden Elementary School"
18,H+H Gotham,JHS 302 Rafael Cordero Campus,"350 Linwood Street
Brooklyn, NY, 11208","19K661
19K662
84K774","Vista Academy
Liberty Avenue Middle School Achievement First Apollo Charter School"
19,H+H Gotham,Grand Street Campus,"850 Grand Street
Brooklyn, NY, 11211","14K474
14K477
14K478
79M984@K450","Progress High School For Professional Careers East Williamsburg Scholars Academy
The High School For Enterprise, Business And Technology
LYFE"
20,H+H Gotham,Bushwick Educational Campus,"400 Irving Avenue
Brooklyn, NY, 11237","32K168
32K403
32K549
32K552
79M984@K480","The Brooklyn School For Math And Research Academy For Excellence In Leadership
The Brooklyn School For Social Justice
The Academy Of Urban Planning And Engineering LYFE"
21,H+H Gotham,"Frederick Douglass
Academy","2581 7 Avenue
New York, NY, 10039",05M499,Frederick Douglass Academy
22,H+H Gotham,"PS 030
Hernandez/Hughes","144 East 128 Street New York, NY, 10035","05M030
84M384 M138@05M030","P.S. 030 Hernandez/Hughes
Success Academy Charter School - Harlem 2 D75 Program"
23,H+H Gotham,Adam Clayton Powell Campus,"509 West 129 Street New York, NY, 10027","05M286
05M369",Urban Assembly Academy For Future Leaders Urban Assembly School For The Performing Arts
24,H+H Gotham,PS 046 Arthur Tappan,"2987 Frederick Douglass Boulevard
New York, NY, 10039",05M046,P.S. 046 Arthur Tappan
25,H+H Gotham,Henry Street Campus,"220 Henry Street New York, NY, 10002","01M292
01M332
79M973@M056
84M080","Orchard Collegiate Academy
University Neighborhood Middle School ReStart Academy
Manhattan Charter School II"
26,H+H Gotham,PS 161 Pedro Albizu Campos,"499 West 133 Street New York, NY, 10027",05M161,P.S. 161 Pedro Albizu Campos
27,H+H Gotham,PS 194 Campus,"244 West 144 Street New York, NY, 10030","05M194
84M709","P.S. 194 Countee Cullen
Harlem Village Academy West Charter School"
28,H+H Gotham,PS 197 Russwurm Campus,"2230 5 Avenue
New York, NY, 10037","05M197
84M350",P.S. 197 John B. Russwurm Democracy Prep Charter School
29,H+H Gotham,PS 200 James M Smith,"2589 7 Avenue
New York, NY, 10039",05M200 M811@05M200,P.S. 200- The James Mccune Smith School D75 Program
30,H+H Gotham,Norman Thomas Campus,"111 East 33 Street New York, NY, 10016","02M427
02M432
02M500
84M351
84M385","Manhattan Academy For Arts & Language Murray Hill Academy
Unity Center For Urban Technologies Success Academy Charter School - Harlem 1 Success Academy Charter School - Harlem 3"
31,H+H Gotham,PS 86,"87-41 Parsons Boulevard
Queens, NY, 11432",28Q086,P.S. Q086
32,H+H Gotham,IS 145,"33-34 80 Street
Queens, NY, 11372",30Q145,I.S. 145 Joseph Pulitzer
33,H+H Gotham,Springfield Gardens Campus,"143-10 Springfield Boulevard
Queens, NY, 11413","29Q248
29Q265
29Q272
29Q283
79M984@Q420","Queens Preparatory Academy Excelsior Preparatory High School
George Washington Carver High School For The Sciences
Preparatory Academy For Writers: A College Board School
LYFE"
34,H+H Gotham,Long Island City High School,"14-30 Broadway
Queens, NY, 11106","30Q450
79M645@Q452
79M984@Q452 Q993@30Q450","Long Island City High School Coop Tech
LYFE
D75 Program"
35,H+H Gotham,IS 22 Campus,"270 East 167 Street
Bronx, NY, 10456","09X022
09X323",J.H.S. 022 Jordan L. Mott Bronx Writing Academy
36,H+H Gotham,PS 073 Bronx,"1020 Anderson Avenue
Bronx, NY, 10452",09X073,P.S. 073 Bronx
37,H+H Gotham,IS 117 Joseph H Wade,"1865 Morris Avenue
Bronx, NY, 10453","09X117
09X568","I.S. 117 Joseph H. Wade
Young Women'S Leadership School Of The Bronx"
38,Heritage Health Care Center,PS 192 Campus,"500 West 138 Street New York, NY, 10031","06M192
06M209",P.S. 192 Jacob H. Schiff Hamilton Grange Middle School
39,Institute for Family Health,James Weldon Johnson,"176 East 115 Street New York, NY, 10029",04M057,James Weldon Johnson
40,Institute for Family Health,Washington Irving Campus,"40 Irving Place
New York, NY, 10003","02M374
02M399
02M438
02M533
02M546
79M379@M460
84M174","Gramercy Arts High School
The High School For Language And Diplomacy International High School At Union Square Union Square Academy For Health Sciences Academy For Software Engineering
YABC
Success Academy Union Square (Manhattan 1)"
41,Institute for Family Health,Murry Bergtraum HS for Business Careers,"411 Pearl Street New York, NY, 10038","02M135
02M280
02M282
02M520","The Urban Assembly School For Emergency Management
Manhattan Early College School For Advertising Urban Assembly Maker Academy
Murry Bergtraum High School For Business Careers"
42,Institute for Family Health,High School of Fashion Industries,"225 West 24 Street New York, NY, 10011",02M600 M751@02M600,The High School Of Fashion Industries D75 Program
43,Institute for Family Health,"HCZ Promise
Academy I","245 West 129 Street
New York, NY, 10027",84M284,"Harlem Children'S Zone Promise Academy 1 Charter
School"
44,Institute for Family Health,HCZ Promise Academy II,"35 East 125 Street New York, NY, 10035",84M341,Harlem Children'S Zone Promise Academy Ii Charter School
45,Institute for Family Health,James M. Kieran,"1025 Morrison Avenue
Bronx, NY, 10472","08X123
08X337 X012@08X823","J.H.S. 123 James M. Kieran
The School For Inquiry And Social Justice D75 Program"
46,"Jamaica Hospital Medical
Center",PS 155,"130-02 115 Avenue
Queens, NY, 11420",27Q155,P.S. 155
47,"Jamaica Hospital Medical
Center",PS 223,"125-20 Sutphin Boulevard
Queens, NY, 11434",27Q223,P.S. 223 Lyndon B. Johnson
48,Jamaica Hospital Medical Center,Andrew Jackson Campus Magnet,"207-01 116 Avenue
Queens, NY, 11411","29Q243
29Q313
29Q492
29Q498","Institute For Health Professions At Cambria Heights Benjamin Franklin High School For Finance & Information Technology
Mathematics, Science Research And Technology Magnet High School
Humanities & Arts Magnet High School"
49,Montefiore Medical Center,PS 008 Isaac Varian,"3010 Briggs Avenue
Bronx, NY, 10458",10X008,P.S. 008 Isaac Varian
50,Montefiore Medical Center,PS 018 John Peter Zenger,"502 Morris Avenue
Bronx, NY, 10451",07X018,P.S. 018 John Peter Zenger
51,Montefiore Medical Center,PS 028 Mount Hope,"1861 Anthony Avenue
Bronx, NY, 10457",09X028,P.S. 028 Mount Hope
52,Montefiore Medical Center,JHS 045 Thomas C. Giordano,"2502 Lorillard Place
Bronx, NY, 10458",10X045,Thomas C. Giordano Middle School 45
53,Montefiore Medical Center,CES 55 Campus,"450 Saint Pauls Place Bronx, NY, 10456","09X055
84X494","P.S. 055 Benjamin Franklin
Success Academy Charter School - Bronx 2"
54,Montefiore Medical Center,PS 085 Great Expectations,"2400 Marion Avenue
Bronx, NY, 10458",10X085,P.S. 085 Great Expectations
55,Montefiore Medical Center,PS 95 Campus,"3961 Hillman Avenue
Bronx, NY, 10463","10X095
10X344",P.S. 095 Sheila Mencher Ampark Neighborhood
56,Montefiore Medical Center,JHS 98,"1619 Boston Road
Bronx, NY, 10460","12X098
12X251
12X511
79M984@X098",J.H.S. 098 Herman Ridder Explorations Academy H.S. Bronx Envision Academy LYFE
57,Montefiore Medical Center,"PS 199 The
Shakespeare School","1449 Shakespeare Avenue
Bronx, NY, 10452",09X199,P.S. 199X - The Shakespeare School
58,Montefiore Medical Center,"PS 105 Sen
Abraham
Bernstein","725 Brady Avenue
Bronx, NY, 10462",11X105,P.S. 105 Sen Abraham Bernstein
59,Montefiore Medical Center,IS 113 Campus,"3710 Barnes Avenue
Bronx, NY, 10467","11X287
11X370",North Bronx School Of Empowerment Leaders Of Tomorrow
60,Montefiore Medical Center,216/217 Campus,"977 Fox Street
Bronx, NY, 10459","12X217
12X341
84X346","School Of Performing Arts Accion Academy
South Bronx Classical Charter School"
61,Montefiore Medical Center,John Philip Sousa Campus,"3750 Baychester Avenue
Bronx, NY, 10466","11X355
11X529
11X532","Bronx Alliance Middle School
One World Middle School At Edenwald Baychester Middle School"
62,Montefiore Medical Center,Teller Avenue Campus,"1000 Teller Avenue
Bronx, NY, 10456","09X328
09X593
09X594
84X380","New Millennium Bronx Academy Of The Arts South Bronx International Middle School
M.S. 594
Success Academy Charter School - Bronx 3"
63,Montefiore Medical Center,PS 147 Campus,"1600 Webster Avenue
Bronx, NY, 10457","09X313
09X339 X469@09X339","I.S. 313 School Of Leadership Development
I.S. 339
D75 Program"
64,Montefiore Medical Center,JHS 151,"250 East 156 Street
Bronx, NY, 10451","07X031
07X151
84X614
84X704","P.S./M.S. 031 The William Lloyd Garrison
J.H.S. 151 Lou Gehrig
Dream Mott Haven Charter School Kipp Academy Charter School"
65,Montefiore Medical Center,IS 174 Campus,"456 White Plains Road Bronx, NY, 10473","08X282
08X367
08X375 X017@08X367","Women'S Academy Of Excellence Archimedes Academy For Math, Science And Technology Applications
The Bronx Mathematics Preparatory School D75 Program"
66,Montefiore Medical Center,PS 198 Campus,"1180 Tinton Avenue
Bronx, NY, 10456","12X212
12X463
84X587","P.S. 212
Urban Scholars Community School NYC Autism Charter School Bronx"
67,Montefiore Medical Center,New Settlement Campus,"1501 Jerome Avenue
Bronx, NY, 10452","09X327
09X555 X010@09X240 X010@09X555","Comprehensive Model School Project M.S. 327 Mount Eden Children'S Academy
D75 Program D75 Program"
68,Montefiore Medical Center,Morris Educational Campus,"1110 Boston Road
Bronx, NY, 10456","09X297
09X403
09X404
09X543","Morris Academy For Collaborative Studies Bronx International High School
School For Excellence
High School For Violin And Dance"
69,Montefiore Medical Center,Bronx Regional Campus,"1010 Rev J A Polite Avenue Bronx, NY, 10459","12X446
12X480
79M984@X401
79Q950@X401
84X200","Arturo A. Schomburg Satellite Academy Bronx Bronx Regional High School
LYFE
Pathways to Graduation
New Visions AIM Charter School II"
70,Montefiore Medical Center,Herbert H. Lehman Campus,"3000 East Tremont Avenue Bronx, NY, 10461","08X293
08X320
08X348
08X349
08X405
08X558
79M379@X405
79Q950@X405 X721@08X293 X721@08X405","Renaissance High School For Musical Theater And The Arts
Pelham Lab High School
Schuylerville Preparatory High School Bronx River High School
Herbert H. Lehman High School Westchester Square Academy YABC
Pathways to Graduation D75 Program
D75 Program"
71,Montefiore Medical Center,William Howard Taft Campus,"240 East 172 Street
Bronx, NY, 10457",09X227,Bronx Collegiate Academy
72,,,,09X329,Dreamyard Preparatory School
73,,,,"09X350
09X412
09X413","New Directions Secondary School Bronx High School Of Business
Bronx High School For Medical Science"
74,,,,09X564,Claremont International HS
75,,,,79M984@X410,LYFE
76,Montefiore Medical Center,Christopher Columbus Campus,"925 Astor Avenue
Bronx, NY, 10469",11X288,Collegiate Institute For Math And Science
77,,,,11X299,Astor Collegiate Academy
78,,,,"11X508
11X509
11X542","Bronxdale High School
High School Of Language And Innovation Pelham Preparatory Academy"
79,,,,79M379@X415,YABC
80,,,,X010@11X508,D75 Program
81,Montefiore Medical Center,Evander Childs Campus,"800 East Gun Hill Road Bronx, NY, 10467",11X253,Bronx High School For Writing And Communication Arts
82,,,,11X265,Bronx Lab School
83,,,,11X275,High School Of Computers And Technology
84,,,,"11X290
11X544",Bronx Academy Of Health Careers High School For Contemporary Arts
85,,,,11X545,Bronx Aerospace High School
86,,,,X176@11X275,D75 Program
87,,,,X723@11X265,D75 Program
88,Montefiore Medical Center,Walton Campus,"2780 Reservoir Avenue
Bronx, NY, 10468",10X268,Kingsbridge International High School
89,,,,10X342,International School For Liberal Arts
90,,,,"10X433
10X442","High School For Teaching And The Professions
Celia Cruz Bronx High School Of Music, The"
91,,,,10X549,Discovery High School
92,,,,79M379@X430,YABC
93,Montefiore Medical Center,Theodore Roosevelt Campus,"500 East Fordham Road Bronx, NY, 10458","10X243
10X374
10X434
10X437
10X438
10X439
79M984@X435","West Bronx Academy For The Future Knowledge And Power Preparatory Academy International High School (Kappa)
Belmont Preparatory High School Fordham High School For The Arts Fordham Leadership Academy
Bronx High School For Law And Community Service LYFE"
94,Montefiore Medical Center,DeWitt Clinton Campus,"100 West Mosholu Parkway South
Bronx, NY, 10468","10X351
10X353
10X440
79M379@X440
79M984@X440
79Q950@X440 X168@10X440 X721@10X440","Bronx Collaborative High School World View High School
Dewitt Clinton High School YABC
LYFE
Pathways to Graduation D75 Program
D75 Program"
95,Montefiore Medical Center,Adlai E Stevenson Educational Campus,"1980 Lafayette Avenue
Bronx, NY, 10473","08X312
08X376
08X377
08X432
08X452
08X561
79M379@X450
79Q950@X450 X017@08X376 X017@08X452","Millennium Art Academy
Antonia Pantoja Preparatory Academy: A College Board School
Bronx Community High School Bronx Bridges High School Gotham Collaborative High School Bronx Compass High School
YABC
Pathways to Graduation D75 Program
D75 Program"
96,Montefiore Medical Center,South Bronx Educational Campus,"701 Saint Anns Avenue Bronx, NY, 10455","07X473
07X495
79M984@X470","Mott Haven Village Preparatory High School University Heights Secondary School
LYFE"
97,Montefiore Medical Center,Mott Haven Educational Campus,"730 Concourse Village West Bronx, NY, 10451","07X527
07X548
84X581
84X704 X188@07X527 X188@07X790","Bronx Leadership Academy II High School Careers In Sports High School
South Bronx Community Charter School Kipp Academy Charter School
D75 Program D75 Program"
98,Morris Heights Health Center,MS 390,"1930 Andrews Avenue
Bronx, NY, 10453","10X390
10X396 X010@10X390","M.S. 390
P.S. 396
D75 Program"
99,"Morris Heights Health
Center","PS/MS 029
Melrose School","758 Courtlandt Avenue
Bronx, NY, 10451",07X029,P.S./M.S. 029 Melrose School
