,SBHC Sponsor,SBHC Campus,Address,School DBN,School Name
100,Morris Heights Health Center,Longwood Campus,"965 Longwood Avenue
Bronx, NY, 10459","08X530
79M645@X039
84X380","Longwood Preparatory Academy Coop Tech
Success Academy Charter School - Bronx 3"
101,Morris Heights Health Center,Creston Campus,"125 East 181 Street
Bronx, NY, 10453","10X382
10X386
10X447","Elementary School For Math, Science, And Technology School For Environmental Citizenship
Creston Academy"
102,Morris Heights Health Center,CIS 365 Campus,"1700 Macombs Road
Bronx, NY, 10453","09X232
09X303
09X365","I.S. 232
I.S. X303 Leadership & Community Service Academy For Language And Technology"
103,Morris Heights Health Center,PS 90 George Meany Campus,"1116 Sheridan Avenue
Bronx, NY, 10456","09X443
09X457","The Family School
Sheridan Academy For Young Leaders"
104,Morris Heights Health Center,MS 399,"120 East 184 Street
Bronx, NY, 10468","10X363
10X459",Academy For Personal Leadership And Excellence East Fordham Academy For The Arts
105,"Morris Heights Health
Center","PS 126 Dr Marjorie
H Dunbar","175 West 166 Street
Bronx, NY, 10452",09X126,P.S. 126 Dr Marjorie H Dunbar
106,Morris Heights Health Center,"Theatre Arts Production
Company School","2225 Webster Avenue
Bronx, NY, 10457","10X225
10X391",Theatre Arts Production Company School The Angelo Patri Middle School
107,Morris Heights Health Center,International Community High School,"345 Brook Avenue
Bronx, NY, 10454","07X224
07X334
07X343","P.S./I.S. 224
International Community High School
Academy Of Applied Mathematics And Technology"
108,Morris Heights Health Center,Marie Curie High School,"120 West 231 Street
Bronx, NY, 10463","10X237
10X244","The Marie Curie School For Medicine, Nursing, And Health Professions
The New School For Leadership And Journalism"
109,Morris Heights Health Center,IS 162 Campus,"600 Saint Anns Avenue Bronx, NY, 10455","07X500
07X584
84X393 X010@07X584","Hostos-Lincoln Academy Of Science
I.S. 584
University Prep Charter High School D75 Program"
110,Morris Heights Health Center,Mott Hall Campus,"250 East 164 Street
Bronx, NY, 10456","09X324
09X449
09X454","Bronx Early College Academy For Teaching & Learning Grant Avenue Elementary School
Science And Technology Academy: A Mott Hall School"
111,Morris Heights Health Center,PS/MS 279,"2100 Walton Avenue
Bronx, NY, 10453",10X279,"P.S. 279 Captain Manuel Rivera, Jr."
112,Morris Heights Health Center,CES 306 Campus,"40 West Tremont Avenue Bronx, NY, 10453","10X306
10X331 X186@10X306","P.S. 306
The Bronx School Of Young Leaders D75 Program"
113,Morris Heights Health Center,Albert V Tuitt Campus,"921 East 228 Street
Bronx, NY, 10466","11X270
11X513
11X514 X754@12XB54","Academy For Scholarship And Entrepreneurship: A College Board School
New World High School
The Bronxwood Preparatory Academy D75 Program"
114,Morris Heights Health Center,InTech Academy,"2975 Tibbett Avenue
Bronx, NY, 10463",10X368 X721@10X368,In-Tech Academy (M.S. / High School 368) D75 Program
115,Morris Heights Health Center,Harry S Truman Campus,"750 Baychester Avenue
Bronx, NY, 10475","11X249
11X455 X176@11X455","Bronx Health Sciences High School Harry S Truman High School
D75 Program"
116,Morris Heights Health Center,Grace Dodge Campus,"2474 Crotona Avenue
Bronx, NY, 10458","10X264
10X524
10X565","Bronx Academy For Software Engineering (Base) Crotona International High School
High School For Energy And Technology"
117,Morris Heights Health Center,Health Opportunities Campus,"350 Gerard Avenue
Bronx, NY, 10451","07X427
07X670",Community School For Social Justice Health Opportunities High School
118,Mount Sinai Adolescent,Manhattan Center Campus,"260 Pleasant Avenue New York, NY, 10029","04M435
04M825 M169@04M435",Manhattan Center For Science And Mathematics Isaac Newton Middle School For Math & Science D75 Program
119,Mount Sinai Adolescent,High School for Humanities Educational Campus,"351 West 18 Street New York, NY, 10011","02M313
02M392
02M419
02M422
02M437
02M605 M751@02M437","James Baldwin School, The: A School For Expeditionary Learning
Manhattan Business Academy Landmark High School
Quest To Learn
Hudson High School Of Learning Technologies Humanities Preparatory Academy
D75 Program"
120,Mount Sinai Adolescent,Louis D Brandeis Campus,"145 West 84 Street New York, NY, 10024","03M402
03M403
03M404
03M417
79M984@M470","The Urban Assembly School For Green Careers The Global Learning Collaborative
Innovation Diploma Plus Frank Mccourt High School
LYFE"
121,,,,84M523,Success Academy Charter School - Upper West
122,Mount Sinai Adolescent,Julia Richman Campus,"317 East 67 Street New York, NY, 10065",02M225,Ella Baker School
123,,,,"02M449
02M459
02M519
02M565
79M984@M480","Vanguard High School
Manhattan International High School Talent Unlimited High School
Urban Academy Laboratory High School LYFE"
124,,,,M226@02M480 M226@02M565,D75 Program D75 Program
125,Mount Sinai Adolescent,Martin Luther King Jr Educational Campus,"122 Amsterdam Avenue New York, NY, 10023","03M299
03M307
03M492
03M494
03M541
03M859","The Maxine Greene Hs For Imaginative Inquiry Urban Assembly School For Media Studies, The
High School For Law, Advocacy And Community Justice High School Of Arts And Technology
Manhattan / Hunter Science High School Special Music School"
126,Mount Sinai Adolescent,"A Phillip Randolph Campus High
School","443 West 135 Street New York, NY, 10031",06M540,A. Philip Randolph Campus High School
127,Mount Sinai Pediatrics,IS 45 Campus,"2351 1 Avenue
New York, NY, 10035","04M037
84M335","River East Elementary
Harlem Village Academy East Charter School"
128,Mount Sinai Pediatrics,"PS 83/BBMS
Campus","219 East 109 Street New York, NY, 10029","04M083
04M182",P.S. 083 Luis Munoz Rivera The Bilingual Bicultural School
129,Mount Sinai Pediatrics,"PS 108
Assemblyman Angelo Del Toro Educational Complex","1615 Madison Avenue New York, NY, 10029",04M108,P.S. 108 Assemblyman Angelo Del Toro Educational Complex
130,Mount Sinai Pediatrics,117 Campus,"240 East 109 Street New York, NY, 10029","04M012
04M372 M138@04M117 M138@04M372","Tag Young Scholars
Esperanza Preparatory Academy D75 Program
D75 Program"
131,Mount Sinai Pediatrics,PS 38 Roberto Clemente Campus,"232 East 103 Street New York, NY, 10029","04M038
84M708",P.S. 38 Roberto Clemente Harlem Prep Charter School
132,New York-Presbyterian,JHS 52 Inwood Campus,"650 Academy Street New York, NY, 10034","06M052
06M211
06M423","Harold O. Levy School
Inwood Early College For Health And Information Technologies
High School For Excellence And Innovation"
133,New York-Presbyterian,"Percy Ellis Sutton Educational
Campus","6 Edgecombe Avenue New York, NY, 10030","05M148
05M304",Eagle Academy For Young Men Of Harlem Mott Hall High School
134,New York-Presbyterian,IS 143 Campus,"511 West 182 Street New York, NY, 10033","06M143
06M348","J.H.S. 143 Eleanor Roosevelt
Washington Heights Expeditionary Learning School"
135,New York-Presbyterian,Edward W. Stitt Campus,"401 West 164 Street New York, NY, 10032","06M328
84M338",Community Math & Science Prep Whin Music Community
136,New York-Presbyterian,George Washington Educational Campus,"549 Audubon Avenue New York, NY, 10040",06M462,The College Academy
137,,,,"06M463
06M467
06M468
79M379@M465
79M973@M465","High School For Media And Communications High School For Law And Public Service
High School For Health Careers And Sciences YABC
ReStart Academy"
138,,,,79Q950@M465,Pathways to Graduation
139,New York-Presbyterian,Thurgood Marshall Academy,"200 West 135 Street New York, NY, 10030",05M670,Thurgood Marshall Academy For Learning And Social Change
140,New York-Presbyterian,John F Kennedy Campus,"99 Terrace View Avenue Bronx, NY, 10463","10X213
10X284
10X397
10X477
10X546
79M379@X475
84X539
84X553","Bronx Engineering And Technology Academy Bronx School Of Law And Finance
English Language Learners And International Support Preparatory Academy (Ellis)
Marble Hill High School For International Studies Bronx Theatre High School
YABC
New Visions Charter High School For Advanced Math And Science
New Visions Charter High School For The Humanities"
141,Northwell LIJ,Franklin K Lane Campus,"999 Jamaica Avenue
Brooklyn, NY, 11208","19K583
19K618
19K639
19K659
19K764
79K925@K420
79M984@K420
79Q950@K420
84K608","Multicultural High School
Academy Of Innovative Technology Brooklyn Lab School
Cypress Hills Collegiate Preparatory School The Urban Assembly School For Collaborative Healthcare
YABC LYFE
Pathways to Graduation
Kings Collegiate Charter School"
142,Northwell LIJ,Brian Piccolo Campus,"10-45 Nameoke Street
Queens, NY, 11691","27Q053
27Q319
84Q375","M.S. 053 Brian Piccolo Village Academy
Success Academy Charter School - Far Rockaway"
143,Northwell LIJ,August Martin Campus,"156-10 Baisley Boulevard
Queens, NY, 11434","27Q261
27Q400
79Q950@Q400
84Q320 Q752@27Q400","Voyages Prep - South Queens August Martin High School Pathways to Graduation
New Visions Charter High School For Advanced Math And Science IV
D75 Program"
144,Northwell LIJ,Far Rockaway Campus,"821 Bay 25 Street
Queens, NY, 11691","27Q260
27Q282
27Q302
27Q309
79M984@Q465
79Q950@Q465","Frederick Douglass Academy VI High School Knowledge And Power Preparatory Academy VI Queens High School For Information, Research, And Technology
Academy Of Medical Technology: A College Board School
LYFE
Pathways to Graduation"
145,Northwell LIJ,John Adams High School,"101-01 Rockaway Boulevard
Queens, NY, 11417","27Q480
79K925@Q480
79Q950@Q480","John Adams High School YABC
Pathways to Graduation"
146,Northwell SIUH,New Dorp High School,"465 New Dorp Lane Staten Island, NY, 10306",31R440 R025@31R440 R721@31R440,"New Dorp High School D75 Program
D75 Program"
147,Northwell SIUH,Port Richmond High School,"85 Saint Josephs Avenue Staten Island, NY, 10302","31R445
79M973@R445
79M984@R445 R025@31R445","Port Richmond High School ReStart Academy
LYFE
D75 Program"
148,NYU Langone FHC,PS 001 The Bergen,"309 47 Street
Brooklyn, NY, 11220",15K001,P.S. 001 The Bergen
149,NYU Langone FHC,PS 15 Campus,"71 Sullivan Street
Brooklyn, NY, 11231",15K015,P.S. 015 Patrick F. Daly
150,NYU Langone FHC,PS 024,"427 38 Street
Brooklyn, NY, 11232",15K024,P.S. 024
151,NYU Langone FHC,Juan Morel Campos,"215 Heyward Street,
Brooklyn, NY, 11206","14K071
84K037 K141@14K071",Juan Morel Campos Secondary School Beginning With Children Charter School II D75 Program
152,NYU Langone FHC,PS 094 The Henry Longfellow,"5010 6 Avenue
Brooklyn, NY, 11220",15K094,P.S. 094 The Henry Longfellow
153,NYU Langone FHC,JHS 136 Campus,"4004 4 Avenue
Brooklyn, NY, 11232","15K136
15K821",I.S. 136 Charles O. Dewey Sunset Park Prep
154,NYU Langone FHC,"PS 188 Michael E.
Berdy","3314 Neptune Avenue
Brooklyn, NY, 11224",21K188,P.S. 188 Michael E. Berdy
155,NYU Langone FHC,"JHS 220 John J
Pershing","4812 9 Avenue
Brooklyn, NY, 11220",20K220,J.H.S. 220 John J. Pershing
156,NYU Langone FHC,503/506 Campus,"330 59 Street
Brooklyn, NY, 11220","20K503
20K506","P.S. 503: The School Of Discovery
P.S. 506: The School Of Journalism & Technology"
157,NYU Langone FHC,Abraham Lincoln High School,"2800 Ocean Parkway
Brooklyn, NY, 11235","21K410
79K925@K410
79Q950@K410 K053@21K410","Abraham Lincoln High School YABC
Pathways to Graduation D75 Program"
158,NYU Langone FHC,Erasmus Campus,"911 Flatbush Avenue
Brooklyn, NY, 11226","17K382
17K408
17K537
17K539
17K543
79K925@K465","Academy For College Preparation And Career Exploration: A College Board School Academy Of Hospitality And Tourism
High School For Youth And Community Development At Erasmus
High School For Service & Learning At Erasmus Science, Technology And Research Early College High School At Erasmus
YABC"
159,NYU Langone FHC,George Wingate Campus,"600 Kingston Avenue
Brooklyn, NY, 11203","17K531
17K546
17K745 K036@17K531","School For Human Rights, The
High School For Public Service: Heroes Of Tomorrow Brooklyn Institute For Liberal Arts
D75 Program"
160,NYU Langone FHC,Sheepshead Bay Campus,"3000 Avenue X
Brooklyn, NY, 11235","22K611
22K630
84K738
84K739","Origins High School
Professional Pathways High School
New Visions Charter High School For Advanced Math And Science III
New Visions Charter High School For The Humanities III"
161,NYU Langone FHC,South Shore Campus,"6565 Flatlands Avenue
Brooklyn, NY, 11236","18K566
18K567
18K576
18K578
18K637
79K925@K515
79Q950@K515
84K775","Brooklyn Community High School For Excellence And Equity
Brooklyn Theatre Arts High School Victory Collegiate High School Brooklyn Bridge Academy
Academy For Conservation And The Environment YABC
Pathways to Graduation
Leadership Preparatory Ocean Hill Charter School"
162,NYU Langone FHC,Sunset Park High School,"153 35 Street
Brooklyn, NY, 11232",15K667 K371@15K667,Sunset Park High School D75 Program
163,Research Foundation of SUNY,Roberto Clemente Campus,"557 Pennsylvania Avenue
Brooklyn, NY, 11207","19K013
84K358","P.S. 013 Roberto Clemente
Achievement First East New York Charter School"
164,"Research Foundation of
SUNY",PS 038 The Pacific,"450 Pacific Street
Brooklyn, NY, 11217",15K038,P.S. 038 The Pacific
165,"Research Foundation of
SUNY","JHS 051 William
Alexander","350 5 Avenue
Brooklyn, NY, 11215",15K051,M.S. 51 William Alexander
166,Research Foundation of SUNY,Stranahan Campus,"610 Henry Street
Brooklyn, NY, 11231","15K146
15K448","The Brooklyn New School, P.S. 146 Brooklyn Collaborative Studies"
167,Research Foundation of SUNY,Global Studies Campus,"284 Baltic Street
Brooklyn, NY, 11201","15K429
15K497
84K129 K368@15K429",Digital Arts And Cinema Technology High School The Boerum Hill School For International Studies Success Academy Charter School - Cobble Hill D75 Program
168,"Richmond University
Medical Center","Susan E. Wagner
High School","1200 Manor Road
Staten Island, NY, 10314",31R460,Susan E. Wagner High School
169,Urban Health Plan,Newtown Campus,"48-01 90 Street
Queens, NY, 11373","24Q236
24Q455",International High School For Health Sciences Newtown High School
170,Urban Health Plan,Elmhurst Campus,"45-10 94 Street
Queens, NY, 11373","24Q293
24Q296
24Q744 Q752@24Q744","Civic Leadership Academy
Pan American International High School Voyages Preparatory
D75 Program"
171,Urban Health Plan,"PS 048 Joseph R
Drake","1290 Spofford Avenue
Bronx, NY, 10474",08X048,P.S. 048 Joseph R. Drake
172,Urban Health Plan,333/335 Campus,"888 Rev James A Polite Avenue,
Bronx, NY, 10459",08X333 X010@08X333,The Longwood Academy Of Discovery D75 Program
173,Urban Health Plan,Fannie Lou Hamer Campus,"1001 Jennings Street
Bronx, NY, 10460","12X066
12X286",P.S. 066 School Of Higher Expectations Fannie Lou Hamer Middle School
174,Urban Health Plan,Hunts Point Campus,"730 Bryant Avenue
Bronx, NY, 10474","08X424
84X345 X352@08X424","The Hunts Point School
Hyde Leadership Charter School D75 Program"
175,Urban Health Plan,PS 075,"984 Faile Street
Bronx, NY, 10459",08X075 X352@08X075,P.S. 75 School Of Research And Discovery D75 Program
176,Urban Health Plan,X158 Campus,"800 Home Street
Bronx, NY, 10456","12X267
12X479
84X482","Bronx Latin
Bronx Career And College Preparatory High School
Dr. Richard Izquierdo Health And Science Charter School"
177,Urban Health Plan,PS 161 Ponce De Leon,"628 Tinton Avenue
Bronx, NY, 10455",07X161 X017@07X161,P.S. 161 Juan Ponce De Leon School D75 Program
178,Urban Health Plan,James Monroe Educational Campus,"1300 Boynton Avenue
Bronx, NY, 10472","12X388
12X521
12X550
79M379@X420
79M984@X420
84X597","Pan American International High School At Monroe The Metropolitan Soundview High School
High School Of World Cultures YABC
LYFE
Urban Assembly Charter School For Computer Science"
179,Urban Health Plan,James Monroe Educational Campus Annex,"1551 East 172 Street
Bronx, NY, 10472","12X242
12X478 X721@12XH21","Mott Hall V
The Cinema School D75 Program"
180,Urban Health Plan,Jane Addams Campus,"900 Tinton Avenue
Bronx, NY, 10456","08X559
79M984@X650
84X202","School For Tourism And Hospitality LYFE
New Visions Charter High School For Advanced Math And Science II"
181,William F Ryan,PS 011 William T Harris,"320 West 21 Street New York, NY, 10011",02M011,P.S. 011 William T. Harris
182,William F Ryan,JHS 054 Booker T Washington,"103 West 107 Street New York, NY, 10025",03M054,J.H.S. 054 Booker T. Washington
183,William F Ryan,PS 64 Campus,"600 East 6 Street New York, NY, 10009","01M064
01M364
01M839","P.S. 064 Robert Simon Earth School
Tompkins Square Middle School"
184,William F Ryan,"PS 180 Hugo
Newman","370 West 120 Street
New York, NY, 10027",03M180,P.S. 180 Hugo Newman
185,William F Ryan,The Island School Campus,"442 East Houston Street New York, NY, 10002","01M188
84M330 M094@01M188","P.S. 188 The Island School
Girls Preparatory Charter School Of New York D75 Program"
186,William F Ryan,Edward A Reynolds West Side High School,"140 West 102 Street New York, NY, 10025","03M505
79M984@M506",Edward A. Reynolds West Side High School LYFE
187,William F Ryan,Park West Campus,"525 West 50 Street New York, NY, 10019","02M288
02M296
02M300
02M303
02M542 M138@02M303 M138@02M535","Food And Finance High School
High School Of Hospitality Management
Urban Assembly School Of Design And Construction, The
Facing History School, The Manhattan Bridges High School D75 Program
D75 Program"
